				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-11.372427, -2.72422338, 19.5390148}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 40.2794456
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-11.372427, -2.72422338, -0.460984677}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0.933220387, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var LerpSpeed = 0.25
			var ResizeSpeed = 1.5
			var MinMaxSize = Real2{5, 69}
			var MinCamSize = 20
		}
		ScreenShake 
		{
			var ShakeDuration = 100
			var ShakeMagnitude = 1
			var SoundToPlay = "null"
		}
		Hierarchy 
		{
			Cog [Id:0x5c91ca45709a487b][ContextId:5]
			{
				var Name = "TransitionText"
				Transform 
				{
					var Translation = Real3{0, 0, -8}
					var Scale = Real3{3, 3, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 0}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Sprite Text..."
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 110
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
				FadeOut 
				{
					var FadeOutSpeed = 0.0149999997
					var FadeInSpeed = 0.0299999993
					var FadeIn = false
				}
			}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-24.3383293, -2.22451782, 1.90734863e-06}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, -2.52854051e-07, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c4f2305c86ed909:IdleFrogAni"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.25, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 500
			var JumpSpeed = 20
			var MaxMoveResource = 3
			var JumpsAllowed = 3
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 10
			var HurtSound = "5c91c4fc9472134e:FrogHurt"
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5c505c76e3613f4e:FastWaterDropSymbol"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 40
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "5c91bbdf53d15d39:FrogBurp"
			}
			var SwitchSound = "5c6dda720f0bf30f:WeaponSwitch"
			var Active = false
			var MaxAimDist = 7.5
		}
		AnimationHandler 
		{
			var DamagedSprite = "5ca8184f87755fc2:DamagedFrogAni_2_0"
			var IdleSprite = "5c4f2305c86ed909:IdleFrogAni"
			var AttackSprite = "5ca81e4f557558c3:AttackFrogAni_0"
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var DieOnExplode = true
			var ExplosionRadius = 5
			var MaxSlope = 45
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 0.5
		}
		Hierarchy 
		{
			Cog [Id:0x5c50583222d7baca][ContextId:7]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.600000024, -0.00999999978}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c5058102b7eca69][ContextId:8]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.200000003, -0.600000024, -0.00100000005}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{25.8247261, -3.25411129, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5ca7e13a4ba6ac85:RecoloredIdleFrogAni_2"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.25, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 500
			var JumpSpeed = 20
			var MaxMoveResource = 3
			var JumpsAllowed = 3
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 10
			var HurtSound = "5c91c4fc9472134e:FrogHurt"
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5c505c76e3613f4e:FastWaterDropSymbol"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 40
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "5c91bbdf53d15d39:FrogBurp"
			}
			var SwitchSound = "5c6dda720f0bf30f:WeaponSwitch"
			var Active = false
			var MaxAimDist = 7.5
		}
		AnimationHandler 
		{
			var DamagedSprite = "5cab3c9950dc5caf:RecoloredDamagedFrogAni_1"
			var IdleSprite = "5ca7e13a4ba6ac85:RecoloredIdleFrogAni_2"
			var AttackSprite = "5ca8188c8ee8d305:AttackFrogAniRecolored"
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 2
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var DieOnExplode = true
			var ExplosionRadius = 5
			var MaxSlope = 30
		}
		Hierarchy 
		{
			Cog [Id:0x5c50598101d15198][ContextId:10]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.611510158, -0.00999999978}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c50598101d151dc][ContextId:11]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.0827202946, -0.611510158, -0.0199999996}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-41.6153488, 0.227870226, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0.30660063, 0.951838255}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-1.92002261, 10.8797302, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0.347620517, -0.937635303}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{4.85811901, -3.54099679, -1.90734863e-06}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, -0.289922953, -0.957050085}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-6.25889587, 2.87019134, -1.90734863e-06}
			var Scale = Real3{1.29999995, 1.29999995, 1}
			var Rotation = Quaternion{0, 0, -0.986216426, -0.165460691}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:16]
	{
		var Name = "OldTileMap"
		Transform 
		{
			var Translation = Real3{0, 0, -24.407135}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5cb6f34524551019:MainLevel_TileMap00"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:17]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-15.837019, -3.63949347, -3.09999967}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:18]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{34.333725, -0.652521849, -3.09999967}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:19]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{42.2928391, -8.01575279, -3.09999967}
			var Scale = Real3{2.62404156, 3.01799536, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:20]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-41.615963, -17.1289635, -3.09999967}
			var Scale = Real3{2.62404156, 3.01799536, 1}
			var Rotation = Quaternion{0, 0, 0.99939853, -0.034679193}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:21]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-7.80277252, 10.3295126, -3.09999967}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:22]
	{
		var Name = "BackgroundBranch"
		Transform 
		{
			var Translation = Real3{-8.59690952, 10.8252888, -3.09999967}
			var Scale = Real3{0.225335836, 0.264724374, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6ea10144a9218:BackgroundBranch_0"
			var FlipX = true
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:23]
	{
		var Name = "MusicPlayer"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PlayMusicOnInitialize 
		{
			var TrackToPlay = "5c8f26591d8df061:Brogs_music"
		}
	}
	Cog [InheritId:"5c85da8abb1395cf:WeaponSpawner"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{36.2136917, -0.817854881, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		ItemSpawn 
		{
			var ChanceToSpawn = 75
		}
	}
