			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 32.9744263
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0.781847298, -0.747969508, -9.53630064e-09}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "StartButton"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35405cd72e25:ButtonUp"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		MenuButton 
		{
			var NextLevel = "5c777819f3e45a3c:MainLevel"
			var QuitButton = false
			var ButtonUpSprite = "5cab35405cd72e25:ButtonUp"
			var ButtonDownSprite = "5cab35505a836667:ButtonDown"
			var UpHoverSprite = "5c24eb2687065730:ButtonUpHover"
			var DownHoverSprite = "5c24eb278754eab2:ButtonDownHover"
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:6]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{0, 0.0373997428, 0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Start"
					var Font = "5c90792fce1fdeb5:BradleyGratis"
					var FontSize = 124
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "CreditButton"
		Transform 
		{
			var Translation = Real3{0, -2.66907024, 0}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35405cd72e25:ButtonUp"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		MenuButton 
		{
			var NextLevel = "5c0f9844b87783c6:CreditsLevel"
			var QuitButton = false
			var ButtonUpSprite = "5cab35405cd72e25:ButtonUp"
			var ButtonDownSprite = "5cab35505a836667:ButtonDown"
			var UpHoverSprite = "5c24eb2687065730:ButtonUpHover"
			var DownHoverSprite = "5c24eb278754eab2:ButtonDownHover"
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:8]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{0, 0.0292885751, 0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Credits"
					var Font = "5c90792fce1fdeb5:BradleyGratis"
					var FontSize = 124
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "InstructionButton"
		Transform 
		{
			var Translation = Real3{0, -5.37252378, 0}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.889999986, 0.889999986, 0.889999986, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35405cd72e25:ButtonUp"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		MenuButton 
		{
			var NextLevel = "5c8f2926b84f6596:Tutorial"
			var QuitButton = false
			var ButtonUpSprite = "5cab35405cd72e25:ButtonUp"
			var ButtonDownSprite = "5cab35505a836667:ButtonDown"
			var UpHoverSprite = "5c24eb2687065730:ButtonUpHover"
			var DownHoverSprite = "5c24eb278754eab2:ButtonDownHover"
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:10]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{0, 0.0250473469, 0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Instructions"
					var Font = "5c90792fce1fdeb5:BradleyGratis"
					var FontSize = 100
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:11]
	{
		var Name = "QuitButton"
		Transform 
		{
			var Translation = Real3{0, -8.13017082, 0}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.889999986, 0.889999986, 0.889999986, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35405cd72e25:ButtonUp"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		MenuButton 
		{
			var NextLevel = "5c0f9845b860fa8b:Level"
			var QuitButton = true
			var ButtonUpSprite = "5cab35405cd72e25:ButtonUp"
			var ButtonDownSprite = "5cab35505a836667:ButtonDown"
			var UpHoverSprite = "5c24eb2687065730:ButtonUpHover"
			var DownHoverSprite = "5c24eb278754eab2:ButtonDownHover"
		}
		Reactive 
		{
			var Active = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:12]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{0, 0.0250473469, 0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Quit game"
					var Font = "5c90792fce1fdeb5:BradleyGratis"
					var FontSize = 100
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "MusicPlayer"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PlayMusicOnInitialize 
		{
			var TrackToPlay = "5c8f26591d8d294d:IntroBrogs"
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{1.23977661e-05, 6.79762125, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cab35e0402bee29:TitleText"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{1.0000124, 0.556176126, -3}
			var Scale = Real3{1.25, 1.25, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 0.400000006}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c505da4c4b353ba:Background"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{0.781847298, -0.747969508, -10}
			var Scale = Real3{100, 100, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 0.5}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:17]
	{
		var Name = "CursorSprite"
		Transform 
		{
			var Translation = Real3{0.781847298, -0.747969508, -9.53630064e-09}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		CursorSprite 
		{
			var MouseUpGeneralSprite = "5c25a77fa4c75bc9:GeneralCursorUp"
			var MouseDownGeneralSprite = "5c25a77fa4c69aff:GeneralCursorDown"
			var MouseUpAttackSprite = "5c25a6a196b35a1e:TargetCursorUp_Ani"
			var MouseDownAttackSprite = "5c25a74590c2e8b6:TargetCursorDown_Ani"
		}
	}
}
