				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{13.7672215, -4.67439747, 23.0808125}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.1043968
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 24.428051
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{13.7672215, -4.67439747, -1.34723771}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 25
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraFollow 
		{
			var LerpSpeed = 0.25
			var ResizeSpeed = 1.5
			var MinMaxSize = Real2{5, 40}
			var MinCamSize = 20
		}
		ScreenShake 
		{
			var ShakeDuration = 100
			var ShakeMagnitude = 1
			var SoundToPlay = "null"
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c25be9036655dd5:Tutorial_TileMap00"
			var PaletteName = "5c0f869da6af70e1:GamePalette"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-52.8097458, -2.22451782, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, -2.52854051e-07, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c4f2305c86ed909:IdleFrogAni"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c098e4fdd820ac1:Player"
			var Offset = Real3{0, -0.25, 0}
			var HalfSize = Real3{0.375, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		PlayerMovement 
		{
			var MoveSpeed = 500
			var JumpSpeed = 20
			var MaxMoveResource = 3
			var JumpsAllowed = 3
			var SoundToPlay = "5c57355bc3ba7392:Jump"
			var JumpAnimation = "5c5298f4542290d6:CloudSwoosh"
			var Active = false
		}
		Health 
		{
			var MaxHealth = 1000
			var HurtSound = "null"
		}
		PlayerShooting 
		{
			var Weapon = ShootVariables
			{
				var Icon = "5c505c76e3613f4e:FastWaterDropSymbol"
				var Projectile = "5c0f9844b874aa7c:Bullet"
				var ProjectileCount = 1
				var SpreadCone = 0
				var ProjectileSpeed = 30
				var SpeedVariation = 0
				var SpeedBool = false
				var ShootSound = "null"
			}
			var SwitchSound = "null"
			var Active = false
			var MaxAimDist = 5
		}
		AnimationHandler 
		{
			var DamagedSprite = "5c4f2359c1c35e34:DamagedFrogAni_2"
			var IdleSprite = "5c4f2305c86ed909:IdleFrogAni"
			var AttackSprite = "5c4f24d838f71e3a:AttackFrogAni_2"
		}
		CustomCollisionVariables 
		{
			var Explodes = false
			var ExplosionRadius = 5
			var MaxSlope = 45
		}
		CloudEffect 
		{
			var CloudEffect = "5c50590e7d18b78b:CloudEffect"
			var SpawnSpeed = 0.5
		}
		Hierarchy 
		{
			Cog [Id:0x5c50583222d7baca][ContextId:7]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{-0.0799999982, -0.600000024, -0.00999999978}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c5058102b7eca69][ContextId:8]
			{
				var Name = "FlyingCloud"
				Transform 
				{
					var Translation = Real3{0.200000003, -0.600000024, -0.00100000005}
					var Scale = Real3{2.5, 2.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c5058963082106b:FlyingCloud"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [InheritId:"5cbf4710572ae165:ExplosionWeaponPickup"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{-30.4544983, -3.28144741, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.75, 0.75, 1}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "WinCondition"
		Transform 
		{
			var Translation = Real3{4.38378906, 8.12228775, -2}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Touch the \"Main Menu\" button"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
		Hierarchy 
		{
			Cog [Id:0x5ca59a6342bfc45a][ContextId:11]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0.0595092773, -1.09984684, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.86500001, 0.86500001, 0.86500001, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "to end the tutorial"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
			}
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-24.9304981, -0.541913509, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0.176486343, -0.984303176}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{-39.1804962, -3.50909758, 0}
			var Scale = Real3{0.349999994, 0.349999994, 1}
			var Rotation = Quaternion{0, 0, 0.176486343, -0.984303176}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{7.06949997, -1.95612049, 0}
			var Scale = Real3{1.65701163, 1.57154298, 1}
			var Rotation = Quaternion{0, 0, -0.339309931, -0.940674663}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Leaf"
		Transform 
		{
			var Translation = Real3{0.208824158, 16.6414509, 0}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0.248548254, -0.968619585}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5c887ab691cc6823:DestructibleSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6e738914a9d98:DestructableLeaf"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		DestructableCustomCollision 
		{
			var ExplodeSound = "5c91bddbf91e6e60:LeavesImpact"
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c32dddceaf965aa:Destructable"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5c8dbf0544f9cccb:LeafMesh"
		}
	}
	Cog [ContextId:16]
	{
		var Name = "MenuButton"
		Transform 
		{
			var Translation = Real3{-7.7934742, 15.6832848, 0.100000001}
			var Scale = Real3{5, 5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c24eb2687065730:ButtonUpHover"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.25, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ChangeLevelOnCollide 
		{
			var LevelToLoad = "5c0f9845b8684b3c:MainMenu"
			var ColliderName = "Player"
		}
		Hierarchy 
		{
			Cog [Id:0x5c475afee5505026][ContextId:17]
			{
				var Name = "Text"
				Transform 
				{
					var Translation = Real3{-0.00456085196, 0.0113710398, 0.100000001}
					var Scale = Real3{0.75, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Main Menu"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 90
					var PixelsPerUnit = 512
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [ContextId:18]
	{
		var Name = "CursorSprite"
		Transform 
		{
			var Translation = Real3{0.781847298, -0.747969508, -9.53630064e-09}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		CursorSprite 
		{
			var MouseUpGeneralSprite = "5c25a77fa4c75bc9:GeneralCursorUp"
			var MouseDownGeneralSprite = "5c25a77fa4c69aff:GeneralCursorDown"
			var MouseUpAttackSprite = "5c25a6a196b35a1e:TargetCursorUp_Ani"
			var MouseDownAttackSprite = "5c25a74590c2e8b6:TargetCursorDown_Ani"
		}
	}
	Cog [ContextId:19]
	{
		var Name = "ExtraJumpText"
		Transform 
		{
			var Translation = Real3{34.6685791, -1.95926046, -2}
			var Scale = Real3{30, 30, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "If You Jump In The Air"
			var Font = "5c91cd6a5d324692:IMMORTAL"
			var FontSize = 32
			var PixelsPerUnit = 1080
			var TextAlign = TextAlign.Left
		}
		Hierarchy 
		{
			Cog [Id:0x5ca5ac2973812e34][ContextId:20]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0, -0.0500000045, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.866666734, 0.866666734, 0.866666734, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "You Can Jump Again"
					var Font = "5c91cd6a5d324692:IMMORTAL"
					var FontSize = 32
					var PixelsPerUnit = 1080
					var TextAlign = TextAlign.Left
				}
			}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "Jumping"
		Transform 
		{
			var Translation = Real3{13.4144516, -6.66270351, 2}
			var Scale = Real3{2, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5cb6efa771199fa4:HUDPlayerDisplay"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Hierarchy 
		{
			Cog [Id:0x5ca59474de32e0d4][ContextId:22]
			{
				var Name = "Arrow"
				Transform 
				{
					var Translation = Real3{-2.42374325, -1.62274599, -1}
					var Scale = Real3{1.24999988, 1.31175554, 1}
					var Rotation = Quaternion{0, 0, -0.382683456, 0.923879504}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca59474de32e151][ContextId:23]
			{
				var Name = "Arrow"
				Transform 
				{
					var Translation = Real3{-5.864223, -1.19613028, -1}
					var Scale = Real3{1.24999988, 1.24999988, 1}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caae1f4a470725d:Arrow"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5ca59474de32e1c4][ContextId:24]
			{
				var Name = "TargetCursorUp_Ani"
				Transform 
				{
					var Translation = Real3{-1.83721972, -0.93790102, -1}
					var Scale = Real3{0.624999881, 0.624999881, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5caacc61057e481f:MouseLeftClick"
					var FlipX = true
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ShrinkOnHit 
				{
					var ShrinkAmount = 0.125
					var ShrinkTime = 0.5
				}
				ShrinkAfterTime 
				{
					var TimeBetweenScale = 1
				}
			}
			Cog [Id:0x5ca59474de32e252][ContextId:25]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{2.83271217, -0.0685536861, 0}
					var Scale = Real3{0.5, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
